Code,country,Continent,GovernmentForm,city,Language
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Abbotsford,Dutch
COL,Colombia,"South America",Republic,Armenia,Arawakan
COL,Colombia,"South America",Republic,Armenia,Caribbean
COL,Colombia,"South America",Republic,Armenia,Chibcha
COL,Colombia,"South America",Republic,Armenia,"Creole English"
COL,Colombia,"South America",Republic,Armenia,Spanish
COL,Colombia,"South America",Republic,Barrancabermeja,Arawakan
COL,Colombia,"South America",Republic,Barrancabermeja,Caribbean
COL,Colombia,"South America",Republic,Barrancabermeja,Chibcha
COL,Colombia,"South America",Republic,Barrancabermeja,"Creole English"
COL,Colombia,"South America",Republic,Barrancabermeja,Spanish
COL,Colombia,"South America",Republic,Barranquilla,Arawakan
COL,Colombia,"South America",Republic,Barranquilla,Caribbean
COL,Colombia,"South America",Republic,Barranquilla,Chibcha
COL,Colombia,"South America",Republic,Barranquilla,"Creole English"
COL,Colombia,"South America",Republic,Barranquilla,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Barrie,Chinese
COL,Colombia,"South America",Republic,Bello,Chibcha
COL,Colombia,"South America",Republic,Bello,Spanish
COL,Colombia,"South America",Republic,Bello,"Creole English"
COL,Colombia,"South America",Republic,Bello,Caribbean
COL,Colombia,"South America",Republic,Bello,Arawakan
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Brampton,Spanish
COL,Colombia,"South America",Republic,Bucaramanga,Caribbean
COL,Colombia,"South America",Republic,Bucaramanga,Arawakan
COL,Colombia,"South America",Republic,Bucaramanga,Chibcha
COL,Colombia,"South America",Republic,Bucaramanga,"Creole English"
COL,Colombia,"South America",Republic,Bucaramanga,Spanish
COL,Colombia,"South America",Republic,Buenaventura,Arawakan
COL,Colombia,"South America",Republic,Buenaventura,Caribbean
COL,Colombia,"South America",Republic,Buenaventura,Chibcha
COL,Colombia,"South America",Republic,Buenaventura,"Creole English"
COL,Colombia,"South America",Republic,Buenaventura,Spanish
COL,Colombia,"South America",Republic,Buga,Spanish
COL,Colombia,"South America",Republic,Buga,Arawakan
COL,Colombia,"South America",Republic,Buga,Caribbean
COL,Colombia,"South America",Republic,Buga,Chibcha
COL,Colombia,"South America",Republic,Buga,"Creole English"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burlington,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Burnaby,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Calgary,German
COL,Colombia,"South America",Republic,Cali,Caribbean
COL,Colombia,"South America",Republic,Cali,Arawakan
COL,Colombia,"South America",Republic,Cali,Spanish
COL,Colombia,"South America",Republic,Cali,Chibcha
COL,Colombia,"South America",Republic,Cali,"Creole English"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Cambridge,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",German
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",French
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton","Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",English
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation","Cape Breton",Polish
COL,Colombia,"South America",Republic,Cartagena,Spanish
COL,Colombia,"South America",Republic,Cartagena,"Creole English"
COL,Colombia,"South America",Republic,Cartagena,Chibcha
COL,Colombia,"South America",Republic,Cartagena,Caribbean
COL,Colombia,"South America",Republic,Cartagena,Arawakan
COL,Colombia,"South America",Republic,Cartago,Spanish
COL,Colombia,"South America",Republic,Cartago,"Creole English"
COL,Colombia,"South America",Republic,Cartago,Chibcha
COL,Colombia,"South America",Republic,Cartago,Caribbean
COL,Colombia,"South America",Republic,Cartago,Arawakan
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Coquitlam,Punjabi
COL,Colombia,"South America",Republic,Cúcuta,Arawakan
COL,Colombia,"South America",Republic,Cúcuta,"Creole English"
COL,Colombia,"South America",Republic,Cúcuta,Caribbean
COL,Colombia,"South America",Republic,Cúcuta,Chibcha
COL,Colombia,"South America",Republic,Cúcuta,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Delta,Dutch
COL,Colombia,"South America",Republic,"Dos Quebradas","Creole English"
COL,Colombia,"South America",Republic,"Dos Quebradas",Chibcha
COL,Colombia,"South America",Republic,"Dos Quebradas",Caribbean
COL,Colombia,"South America",Republic,"Dos Quebradas",Arawakan
COL,Colombia,"South America",Republic,"Dos Quebradas",Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",English
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",German
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",French
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York","Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation","East York",Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Edmonton,French
COL,Colombia,"South America",Republic,Envigado,Arawakan
COL,Colombia,"South America",Republic,Envigado,Spanish
COL,Colombia,"South America",Republic,Envigado,Caribbean
COL,Colombia,"South America",Republic,Envigado,Chibcha
COL,Colombia,"South America",Republic,Envigado,"Creole English"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Etobicoke,Chinese
COL,Colombia,"South America",Republic,Florencia,Spanish
COL,Colombia,"South America",Republic,Florencia,Chibcha
COL,Colombia,"South America",Republic,Florencia,Caribbean
COL,Colombia,"South America",Republic,Florencia,Arawakan
COL,Colombia,"South America",Republic,Florencia,"Creole English"
COL,Colombia,"South America",Republic,Floridablanca,Arawakan
COL,Colombia,"South America",Republic,Floridablanca,Caribbean
COL,Colombia,"South America",Republic,Floridablanca,"Creole English"
COL,Colombia,"South America",Republic,Floridablanca,Spanish
COL,Colombia,"South America",Republic,Floridablanca,Chibcha
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gatineau,Chinese
COL,Colombia,"South America",Republic,Girardot,Arawakan
COL,Colombia,"South America",Republic,Girardot,Chibcha
COL,Colombia,"South America",Republic,Girardot,"Creole English"
COL,Colombia,"South America",Republic,Girardot,Spanish
COL,Colombia,"South America",Republic,Girardot,Caribbean
COL,Colombia,"South America",Republic,Giron,Arawakan
COL,Colombia,"South America",Republic,Giron,Caribbean
COL,Colombia,"South America",Republic,Giron,Chibcha
COL,Colombia,"South America",Republic,Giron,"Creole English"
COL,Colombia,"South America",Republic,Giron,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Portuguese
