Code,country,Continent,GovernmentForm,city,Language
CAN,Canada,"North America","Constitutional Monarchy, Federation",Gloucester,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Guelph,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Halifax,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Hamilton,Italian
COL,Colombia,"South America",Republic,Ibagué,Spanish
COL,Colombia,"South America",Republic,Ibagué,"Creole English"
COL,Colombia,"South America",Republic,Ibagué,Chibcha
COL,Colombia,"South America",Republic,Ibagué,Caribbean
COL,Colombia,"South America",Republic,Ibagué,Arawakan
COL,Colombia,"South America",Republic,Itagüí,"Creole English"
COL,Colombia,"South America",Republic,Itagüí,Arawakan
COL,Colombia,"South America",Republic,Itagüí,Caribbean
COL,Colombia,"South America",Republic,Itagüí,Spanish
COL,Colombia,"South America",Republic,Itagüí,Chibcha
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kelowna,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Kitchener,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Laval,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",London,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Longueuil,French
COL,Colombia,"South America",Republic,Maicao,Caribbean
COL,Colombia,"South America",Republic,Maicao,Chibcha
COL,Colombia,"South America",Republic,Maicao,"Creole English"
COL,Colombia,"South America",Republic,Maicao,Spanish
COL,Colombia,"South America",Republic,Maicao,Arawakan
COL,Colombia,"South America",Republic,Manizales,Spanish
COL,Colombia,"South America",Republic,Manizales,"Creole English"
COL,Colombia,"South America",Republic,Manizales,Chibcha
COL,Colombia,"South America",Republic,Manizales,Caribbean
COL,Colombia,"South America",Republic,Manizales,Arawakan
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Markham,Chinese
COL,Colombia,"South America",Republic,Medellín,Spanish
COL,Colombia,"South America",Republic,Medellín,"Creole English"
COL,Colombia,"South America",Republic,Medellín,Arawakan
COL,Colombia,"South America",Republic,Medellín,Caribbean
COL,Colombia,"South America",Republic,Medellín,Chibcha
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Mississauga,Italian
COL,Colombia,"South America",Republic,Montería,Arawakan
COL,Colombia,"South America",Republic,Montería,Caribbean
COL,Colombia,"South America",Republic,Montería,Chibcha
COL,Colombia,"South America",Republic,Montería,"Creole English"
COL,Colombia,"South America",Republic,Montería,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Montréal,Ukrainian
COL,Colombia,"South America",Republic,Neiva,Arawakan
COL,Colombia,"South America",Republic,Neiva,Caribbean
COL,Colombia,"South America",Republic,Neiva,Chibcha
COL,Colombia,"South America",Republic,Neiva,"Creole English"
COL,Colombia,"South America",Republic,Neiva,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Nepean,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",German
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",French
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York","Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",English
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation","North York",Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oakville,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Oshawa,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,English
CAN,Canada,"North America","Constitutional Monarchy, Federation",Ottawa,"Eskimo Languages"
COL,Colombia,"South America",Republic,Palmira,Caribbean
COL,Colombia,"South America",Republic,Palmira,Spanish
COL,Colombia,"South America",Republic,Palmira,"Creole English"
COL,Colombia,"South America",Republic,Palmira,Chibcha
COL,Colombia,"South America",Republic,Palmira,Arawakan
COL,Colombia,"South America",Republic,Pasto,Spanish
COL,Colombia,"South America",Republic,Pasto,"Creole English"
COL,Colombia,"South America",Republic,Pasto,Chibcha
COL,Colombia,"South America",Republic,Pasto,Caribbean
COL,Colombia,"South America",Republic,Pasto,Arawakan
COL,Colombia,"South America",Republic,Pereira,Arawakan
COL,Colombia,"South America",Republic,Pereira,Caribbean
COL,Colombia,"South America",Republic,Pereira,Chibcha
COL,Colombia,"South America",Republic,Pereira,"Creole English"
COL,Colombia,"South America",Republic,Pereira,Spanish
COL,Colombia,"South America",Republic,Popayán,Spanish
COL,Colombia,"South America",Republic,Popayán,Arawakan
COL,Colombia,"South America",Republic,Popayán,Caribbean
COL,Colombia,"South America",Republic,Popayán,Chibcha
COL,Colombia,"South America",Republic,Popayán,"Creole English"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Dutch
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,"Eskimo Languages"
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,French
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,German
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Italian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Chinese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Polish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Portuguese
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Punjabi
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Spanish
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,Ukrainian
CAN,Canada,"North America","Constitutional Monarchy, Federation",Québec,English
